	Bayesian
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: p	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Accuracy: 95.7203994294%

	  C4.5
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: p	Guess: p
Class: p	Guess: p
Class: e	Guess: e
Class: e	Guess: e
Class: p	Guess: p
Class: e	Guess: e
